BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,404,352,427,112,63,20,21,5,0,0,
,404,352,427,112,63,20,21,5,0,0,
,404,352,427,72,40,14,12,4,0,0,
,404,228,279,47,25,11,4,3,0,0,
,279,141,189,31,16,5,3,0,0,0,
,279,141,189,31,16,5,2,0,0,0,
,279,141,189,31,16,5,2,0,0,0,
,284,144,193,39,20,9,7,3,0,0,
,291,147,200,44,22,15,11,4,0,0,
,291,147,200,44,22,15,6,2,0,0,
,291,100,137,28,13,10,6,1,0,0,
,291,64,88,23,12,8,3,0,0,0,
,291,64,88,16,8,7,0,0,0,0,
,291,48,59,12,5,5,0,0,0,0,
,291,48,59,7,3,3,0,0,0,0,
,291,48,59,7,1,2,0,0,0,0,
,291,48,38,4,1,1,0,0,0,0,
,291,48,22,3,0,1,0,0,0,0,
,291,48,19,3,0,0,0,0,0,0,
,291,48,19,2,0,0,0,0,0,0,
,291,36,11,1,0,0,0,0,0,0,
,202,23,7,0,0,0,0,0,0,0,
,128,17,7,0,0,0,0,0,0,0,
,128,17,3,0,0,0,0,0,0,0,
,89,6,1,0,0,0,0,0,0,0,
,55,2,1,0,0,0,0,0,0,0,
,55,2,1,0,0,0,0,0,0,0,
,55,2,1,0,0,0,0,0,0,0,
,55,2,1,0,0,0,0,0,0,0,
,55,2,0,0,0,0,0,0,0,0,
,55,2,0,0,0,0,0,0,0,0,
,55,2,0,0,0,0,0,0,0,0,
,55,2,0,0,0,0,0,0,0,0,
,36,2,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,36,1,0,0,0,0,0,0,0,0,
,23,1,0,0,0,0,0,0,0,0,
,16,0,0,0,0,0,0,0,0,0,
,16,0,0,0,0,0,0,0,0,0,
,14,0,0,0,0,0,0,0,0,0,
,12,0,0,0,0,0,0,0,0,0,
,7,0,0,0,0,0,0,0,0,0,
,5,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,3,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,11,9,9,9,2,2,2,0,0,0,
,14,14,20,14,4,4,5,2,0,0,
,18,20,26,17,10,7,8,3,0,0,
,23,28,30,27,14,13,16,5,0,0,
,28,35,37,34,18,16,22,7,0,0,
,42,42,47,43,22,20,24,9,0,0,
,54,50,57,50,26,26,32,11,0,0,
,54,50,57,50,26,26,32,11,0,0,
,65,61,63,62,31,32,36,12,0,0,
,65,61,63,62,31,32,36,12,0,0,
,74,69,69,74,36,35,41,14,0,0,
,85,75,84,86,43,40,48,14,0,0,
,85,75,84,86,43,40,48,14,0,0,
,85,75,84,86,43,40,48,14,0,0,
,99,82,94,96,47,47,50,17,0,0,
,113,90,106,105,51,53,56,21,0,0,
,122,101,115,117,58,57,59,23,0,0,
,139,110,129,125,66,63,64,26,0,0,
,155,123,149,134,76,69,68,28,0,0,
,172,134,172,148,82,78,75,31,1,0,
,185,144,191,160,90,88,78,36,1,0,
,204,157,209,178,98,99,88,38,1,0,
,222,170,221,194,108,111,92,41,1,0,
,242,193,238,206,120,125,102,41,1,0,
,262,215,250,225,132,134,121,44,1,0,
,277,231,274,234,143,145,125,47,1,0,
,292,252,302,249,155,159,131,49,2,0,
,317,272,323,263,170,172,140,52,2,1,
,339,292,339,282,182,178,154,58,2,1,
,339,292,339,282,182,178,154,58,2,1,
,339,292,339,282,182,178,154,58,2,1,
,339,292,339,282,182,178,154,58,2,1,
,364,312,369,298,194,193,161,59,2,1,
,391,335,399,323,210,217,172,62,2,1,
,415,353,417,339,226,229,180,64,2,1,
,443,370,440,352,233,239,186,67,2,1,
,458,384,461,375,243,253,193,73,2,1,
,476,400,478,390,253,263,198,76,2,1,
,490,417,500,402,263,270,211,76,2,1,
,501,426,513,407,268,283,213,79,2,1,
,512,431,519,411,272,289,215,83,2,1,
,520,434,528,413,276,296,220,84,2,1,
,524,435,532,415,278,304,221,86,2,1,
,525,439,534,417,281,308,222,87,2,1,
,529,440,538,417,283,308,222,87,2,1,
,529,441,539,417,285,308,222,87,2,1,
,531,441,539,417,285,308,222,87,2,1,
,534,441,539,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,417,285,308,222,87,2,1,
,535,442,542,418,285,308,222,87,2,1,
,535,442,542,418,285,308,222,87,2,1,
,535,442,542,418,285,308,222,87,2,1,
,535,442,542,418,285,308,222,87,2,1,
,536,442,542,418,286,308,224,87,2,1,
,536,442,542,418,286,308,224,87,2,1,
,536,443,544,419,286,308,224,87,2,1,
,536,443,545,419,286,308,224,87,2,1,
,536,445,545,420,286,309,224,87,2,1,
,537,446,547,421,287,309,226,87,2,1,
,537,446,547,421,287,309,226,87,2,1,
,537,446,547,421,287,309,226,87,2,1,
,537,446,547,422,287,309,226,87,2,1,
,541,447,547,424,287,310,227,87,2,1,
,542,449,549,425,287,312,227,87,2,1,
,542,451,553,427,288,312,227,87,2,1,
,545,454,556,432,289,313,227,88,2,1,
,548,459,560,437,290,314,228,89,2,1,
,552,461,567,439,291,316,229,90,2,1,
,556,462,571,444,294,318,229,91,2,1,
,558,470,573,447,296,320,234,92,2,1,
,565,472,578,452,297,322,235,93,2,1,
,569,476,582,457,302,325,242,94,2,1,
,569,476,582,457,302,325,242,94,2,1,
,569,476,582,457,302,325,242,94,2,1,
,569,476,582,457,302,325,242,94,2,1,
,575,488,586,467,307,330,246,95,2,1,
,580,492,595,474,309,333,248,96,2,1,
,588,498,605,482,311,336,251,96,2,1,
,595,504,612,489,315,337,256,97,2,1,
,603,510,631,499,321,341,258,98,2,1,
,603,510,631,499,321,341,258,74,1,0,
,603,510,631,499,321,234,162,53,1,0,
,603,510,631,499,321,234,162,53,1,0,
,603,510,631,499,321,234,162,53,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,223,153,105,34,1,0,
,603,510,631,499,152,108,70,27,0,0,
,603,510,631,499,108,74,48,21,0,0,
,603,510,631,499,108,74,48,15,0,0,
,603,510,631,499,108,74,48,15,0,0,
,603,510,631,499,108,74,36,10,0,0,
,603,510,631,326,75,49,20,8,0,0,
,603,348,423,209,51,33,12,7,0,0,
,603,348,423,209,51,22,9,7,0,0,
,603,348,423,209,51,22,7,3,0,0,
,603,348,423,209,51,22,7,3,0,0,
,603,348,423,209,51,22,7,3,0,0,
,603,348,423,209,51,22,7,3,0,0,
,619,353,429,220,57,24,15,5,0,0,
,634,368,445,229,65,29,23,5,0,0,
,634,368,445,229,50,22,12,4,0,0,
,634,368,304,146,34,14,9,2,0,0,
,634,368,304,146,22,9,6,1,0,0,
,634,368,304,146,22,9,5,1,0,0,
,634,368,199,103,14,8,4,0,0,0,
,634,368,137,63,10,5,4,0,0,0,
,634,368,137,63,10,5,4,0,0,0,
,634,368,137,63,10,5,4,0,0,0,
,634,368,137,63,10,5,4,0,0,0,
,647,383,148,69,23,9,8,0,0,0,
,668,390,170,77,26,17,16,4,0,0,
,668,390,170,77,26,17,16,4,0,0,
,668,390,170,77,26,17,16,4,0,0,
,681,401,185,88,31,20,26,7,0,0,
,681,401,185,88,31,20,26,7,0,0,
,681,401,131,55,22,12,18,7,0,0,
,681,401,131,36,15,9,11,6,0,0,
,464,257,94,23,11,6,7,5,0,0,
,300,171,50,15,8,5,6,4,0,0,
,300,171,50,15,8,3,3,4,0,0,
,300,171,50,15,8,2,3,4,0,0,
,300,171,50,15,7,2,2,2,0,0,
,300,171,50,15,7,2,2,1,0,0,
,300,171,50,15,7,2,2,1,0,0,
,300,171,50,10,6,2,1,0,0,0,
,300,171,31,9,1,2,1,0,0,0,
,219,109,22,8,1,2,1,0,0,0,
,219,109,22,8,1,2,0,0,0,0,
,219,109,22,8,1,2,0,0,0,0,
,235,126,39,23,10,13,6,5,0,0,
,235,126,39,23,10,13,4,3,0,0,
,163,81,28,19,7,10,3,0,0,0,
,117,55,20,12,2,10,0,0,0,0,
,81,35,12,6,0,5,0,0,0,0,
,54,28,8,3,0,3,0,0,0,0,
,35,17,4,2,0,3,0,0,0,0,
,20,13,4,1,0,1,0,0,0,0,
,10,8,2,1,0,1,0,0,0,0,
,3,4,2,0,0,1,0,0,0,0,
,1,1,2,0,0,1,0,0,0,0,
,1,0,0,0,0,1,0,0,0,0,
,0,0,0,0,0,1,0,0,0,0,
,0,0,0,0,0,1,0,0,0,0,
,0,0,0,0,0,1,0,0,0,0,
,0,0,0,0,0,1,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,13,13,7,7,8,4,10,6,0,0,
,35,34,34,23,18,18,24,9,0,0,
,35,34,34,23,18,18,24,9,0,0,
,26,23,24,17,10,11,16,5,0,0,
,26,23,14,14,8,10,12,4,0,0,
,21,19,9,11,5,5,8,1,0,0,
,11,13,8,9,3,3,6,1,0,0,
,11,13,8,9,3,2,3,1,0,0,
,10,9,4,7,2,2,3,1,0,0,
,10,7,2,7,2,2,1,1,0,0,
,6,5,0,5,1,1,1,1,0,0,
,3,3,0,3,0,1,0,1,0,0,
,3,3,0,2,0,1,0,0,0,0,
,3,1,0,2,0,1,0,0,0,0,
,2,0,0,1,0,1,0,0,0,0,
,1,0,0,1,0,1,0,0,0,0,
,1,0,0,1,0,1,0,0,0,0,
,1,0,0,1,0,0,0,0,0,0,
,1,0,0,1,0,0,0,0,0,0,
,1,0,0,1,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,1,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,18,11,14,10,11,17,6,2,0,0,
,47,40,39,34,20,31,14,4,0,0,
,75,62,75,65,36,45,27,9,0,1,
,106,85,102,86,50,62,38,12,0,1,
,133,110,131,114,64,72,48,19,0,1,
,158,142,160,144,85,89,57,22,0,1,
,186,166,188,167,97,111,72,26,0,1,
,186,166,188,167,97,111,72,26,0,1,
,186,166,188,167,97,72,56,16,0,1,
,186,166,188,167,97,72,56,12,0,1,
,186,166,188,167,97,72,56,12,0,1,
,186,166,188,167,97,42,32,8,0,1,
,186,166,188,167,97,42,32,8,0,1,
,186,166,188,167,97,42,12,5,0,0,
,186,166,188,167,97,42,12,5,0,0,
,217,195,220,195,123,49,26,10,0,0,
,217,195,220,195,123,49,26,10,0,0,
,217,195,220,135,87,37,19,7,0,0,
,217,195,220,135,87,37,19,7,0,0,
,217,195,220,135,87,37,19,5,0,0,
,242,231,262,169,108,53,40,8,0,1,
,270,256,286,192,130,70,56,11,0,1,
,298,280,314,213,146,90,69,15,0,1,
,298,280,314,213,146,90,69,15,0,1,
,298,280,314,213,146,90,69,11,0,0,
,298,280,314,213,146,90,48,9,0,0,
,298,280,314,213,146,90,32,7,0,0,
,298,280,314,213,146,64,18,4,0,0,
,298,280,314,213,146,64,18,4,0,0,
,298,280,314,213,146,64,18,4,0,0,
,298,280,314,213,146,64,18,4,0,0,
,325,306,348,245,163,91,27,9,0,0,
,358,324,396,272,186,106,43,14,0,0,
,393,347,429,300,201,118,64,19,0,0,
,424,378,457,325,224,132,77,21,0,0,
,424,378,457,325,224,132,77,21,0,0,
,424,378,457,325,224,132,77,21,0,0,
,424,378,457,325,224,132,77,21,0,0,
,453,401,484,339,249,154,94,22,0,1,
,483,434,513,365,272,175,112,26,1,1,
,514,467,543,378,287,199,120,35,1,1,
,514,467,543,378,287,199,120,24,0,1,
,514,467,543,378,287,199,120,24,0,1,
,539,494,585,403,299,219,138,30,0,1,
,578,520,620,438,326,236,160,37,0,1,
,619,556,647,459,343,256,171,43,0,1,
,660,585,690,494,365,278,188,49,1,1,
,706,616,729,523,377,301,206,52,1,1,
,706,616,729,523,377,301,206,52,1,1,
,744,656,776,549,395,325,219,59,1,1,
,792,685,822,578,420,340,227,68,1,1,
,833,714,852,599,432,359,240,72,1,1,
,873,741,878,618,442,376,244,75,1,1,
,943,763,906,642,451,388,250,78,1,1,
,976,795,932,657,455,396,254,81,1,1,
,1018,812,953,665,468,404,257,84,1,1,
,1043,829,966,673,471,412,260,87,1,1,
,1069,849,971,675,471,414,260,88,1,1,
,1089,860,975,681,472,418,261,89,1,1,
,1110,870,981,682,472,420,263,89,1,1,
,1125,875,983,683,472,420,263,89,1,1,
,1136,881,983,683,473,420,264,89,1,1,
,1146,882,985,683,473,420,264,89,1,1,
,1150,883,986,683,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
